Conv2dGw8Params(N=128, C=1024, H=7, W=7, padding=(1, 1), R=3, S=3, has_bias=True)
Conv2dGw8Params(N=128, C=1248, H=8, W=8, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=1248, H=8, W=8, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=128, C=128, H=56, W=56, padding=(1, 1), R=3, S=3, has_bias=True)
Conv2dGw8Params(N=128, C=1392, H=9, W=9, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=1392, H=9, W=9, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=128, C=144, H=64, W=64, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=16, H=128, W=128, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=192, H=72, W=72, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=2112, H=8, W=8, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=2304, H=9, W=9, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=24, H=144, W=144, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=256, H=28, W=28, padding=(1, 1), R=3, S=3, has_bias=True)
Conv2dGw8Params(N=128, C=288, H=32, W=32, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=128, C=288, H=36, W=36, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=128, C=32, H=128, W=128, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=40, H=144, W=144, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=512, H=14, W=14, padding=(1, 1), R=3, S=3, has_bias=True)
Conv2dGw8Params(N=128, C=528, H=16, W=16, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=528, H=16, W=16, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=128, C=576, H=18, W=18, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=576, H=18, W=18, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=128, C=720, H=16, W=16, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=128, C=816, H=18, W=18, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=256, C=1152, H=7, W=7, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=1152, H=7, W=7, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=256, C=144, H=56, W=56, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=16, H=112, W=112, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=1920, H=7, W=7, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=240, H=28, W=28, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=256, C=32, H=112, W=112, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=480, H=14, W=14, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=480, H=14, W=14, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=256, C=672, H=14, W=14, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=32, C=1056, H=28, W=28, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=32, C=1824, H=14, W=14, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=32, C=1824, H=14, W=14, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=32, C=240, H=112, W=112, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=32, C=24, H=224, W=224, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=32, C=3072, H=14, W=14, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=32, C=384, H=56, W=56, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=32, C=48, H=224, W=224, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=32, C=768, H=28, W=28, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=32, C=768, H=28, W=28, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=64, C=1024, H=7, W=7, padding=(1, 1), R=3, S=3, has_bias=True)
Conv2dGw8Params(N=64, C=128, H=56, W=56, padding=(1, 1), R=3, S=3, has_bias=True)
Conv2dGw8Params(N=64, C=1632, H=10, W=10, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=1632, H=10, W=10, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=64, C=192, H=80, W=80, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=24, H=160, W=160, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=256, H=28, W=28, padding=(1, 1), R=3, S=3, has_bias=True)
Conv2dGw8Params(N=64, C=2688, H=10, W=10, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=336, H=40, W=40, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=64, C=48, H=160, W=160, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=512, H=14, W=14, padding=(1, 1), R=3, S=3, has_bias=True)
Conv2dGw8Params(N=64, C=672, H=20, W=20, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=672, H=20, W=20, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=64, C=672, H=24, W=24, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=960, H=20, W=20, padding=(2, 2), R=5, S=5, has_bias=False)
Conv2dGw8Params(N=256, C=16, H=128, W=128, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=32, H=64, W=64, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=48, H=32, W=32, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=1024, H=16, W=16, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=1024, H=8, W=8, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=24, H=128, W=128, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=48, H=64, W=64, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=64, H=32, W=32, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=640, H=16, W=16, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=640, H=8, W=8, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=72, H=32, W=32, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=768, H=16, W=16, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=128, C=768, H=8, W=8, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=32, H=128, W=128, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=64, H=64, W=64, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=256, C=96, H=32, W=32, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=1024, H=16, W=16, padding=(1, 1), R=3, S=3, has_bias=False)
Conv2dGw8Params(N=64, C=1024, H=8, W=8, padding=(1, 1), R=3, S=3, has_bias=False)
